"Rd=add(Rs,#s16)","apply_extension(#s);Rd=Rs+#s;"
"if ([!]Pv[.new])memw(Rs+Ru<<#u2)=Rt","if ([!]Pv[.new][0]) {EA=Rs+(Ru<<#u);*EA = Rt;} else {NOP;};"
"if ([!]Pv[.new])memw(Rx++#s4:2)=Rt","if ([!]Pv[.new][0]){EA=Rx;Rx=Rx+#s;*EA = Rt;} else {NOP;};"
allocframe(#u11:3),"EA=SP-8;*EA=frame_scramble((zxt32->64(LR) << 32) | zxt32->64(FP));FP=EA;frame_check_limit(EA-#u);SP=EA-#u;"
Gd=Rs,Gd=Rs;
Gdd=Rss,Gdd=Rss;
Rd=Gs,Rd=Gs;
Rdd=Gss,Rdd=Gss;
ciad(Rs),IAD &= ~Rs;
"crswap(Rx,sgp)","Assembler mapped to: ""crswap(Rx,sgp0)"""
"crswap(Rx,sgp0)","tmp = Rx;Rx = SGP0;SGP0 = tmp;"
"crswap(Rx,sgp1)","tmp = Rx;Rx = SGP1;SGP1 = tmp;"
"crswap(Rxx,sgp1:0)","tmp = Rxx;Rxx=SGP;SGP = tmp;"
cswi(Rs),IPEND &= ~Rs;
dckill,dcache_inv_all();
Rd=dctagr(Rs),dcache_tag_read(Rs);
dccleanidx(Rs),dcache_clean_idx(Rs);
dccleaninvidx(Rs),"dcache_clean_idx(Rs);dcache_inv_idx(Rs);"
dcinvidx(Rs),dcache_inv_idx(Rs);
"dctagw(Rs,Rt)","dcache_tag_write(Rs,Rt);"
Rd=getimask(Rs),Rd=IMASK[Rs&0x7];
k0lock,"if (can_aquire_k0_lock) {SYSCFG.K0LOCK = 1;} else {sleep_until_available;};"
tlblock,"if (can_aquire_tlb_lock) {SYSCFG.TLBLOCK = 1;} else {sleep_until_available;};"
k0unlock,SYSCFG.K0LOCK = 0;
tlbunlock,SYSCFG.TLBLOCK = 0;
Rd=iassignr(Rs),Rd=IASSIGNR(Rs);
iassignw(Rs),IASSIGNW(Rs);
Rd=icdatar(Rs),icache_data_read(Rs);
Rd=ictagr(Rs),icache_tag_read(Rs);
icinvidx(Rs),icache_inv_idx(Rs);
ickill,icache_inv_all();
"ictagw(Rs,Rt)","icache_tag_write(Rs,Rt);"
l2cleanidx(Rs),l2cache_clean_idx(Rs);
l2cleaninvidx(Rs),l2cache_clean_invalidate_idx(Rs);
l2invidx(Rs),l2cache_inv_idx(Rs);
l2gclean,l2cache_global_clean();
l2gclean(Rtt),l2cache_global_clean_range(Rtt);
l2gcleaninv,l2cache_global_clean_inv();
l2gcleaninv(Rtt),l2cache_global_clean_inv_range(Rtt);
l2gunlock,l2cache_global_unlock();
l2kill,l2cache_inv_all();
Pd=l2locka(Rs),"EA=Rs;Pd=l2locka(EA);"
l2unlocka(Rs),"EA=Rs;l2unlocka(EA);"
Rd=l2tagr(Rs),l2cache_tag_read(Rs);
"l2tagw(Rs,Rt)","l2cache_tag_write(Rs,Rt);"
"Rd=memw_phys(Rs,Rt)",Rd = *((Rs&0x7ff) | (Rt<<11));
nmi(Rs),Raise NMI on threads;
resume(Rs),"for (i = 0; i < THREADS_MAX; i++) {if (Rs.i) {modectl[(i+16)] = 0;};};"
rte,"SSR.SSR_EX = 0;PC=ELR;"
rteunlock,"SSR.SSR_EX = 0;SYSCFG.TLBLOCK = 0;PC=ELR;"
"setimask(Pt,Rs)",IMASK[Pt&0x7]=Rs;
siad(Rs),IAD |= Rs;
start(Rs),"for (i = 0; i < THREADS_MAX; i++) {if (Rs.i && (modectl[i] == 0)) {modectl[i] = 1;reset_thread(i);};};"
stop(Rs),if (!in_debug_mode) modectl[TNUM] = 0;
swi(Rs),IPEND |= Rs;
"Rd=ctlbw(Rss,Rt)","if (CHECK_TLB_OVERLAP((1LL<<63) | Rss)) {Rd=GET_OVERLAPPING_IDX((1LL<<63) |Rss);} else {TLB[Rt] = Rss;Rd=0x80000000;};"
Rd=tlboc(Rss),"if (CHECK_TLB_OVERLAP((1LL<<63) | Rss)) {Rd=GET_OVERLAPPING_IDX((1LL<<63) |Rss);} else {Rd=0x80000000;};"
Rd=tlbp(Rs),Rd=search_TLB(Rs);
Rdd=tlbr(Rs),Rdd = TLB[Rs];
tlbinvasid(Rs),"for (i = 0; i < NUM_TLB_ENTRIES; i++) {if ((TLB[i].PTE_G == 0) &&(TLB[i].PTE_ASID == Rs[26:20])) {TLB[i] = TLB[i] & ~(1ULL << 63);};};"
"tlbw(Rss,Rt)",TLB[Rt] = Rss;
Rd=Ss,Rd=Ss;
Rdd=Sss,Rdd=Sss;
Sd=Rs,Sd=Rs;
Sdd=Rss,Sdd=Rss;
wait(Rs),if (!in_debug_mode) modectl[(TNUM+16)] = 1;
Rd=memw_locked(Rs),"EA=Rs;Rd = *EA;"
Rdd=memd_locked(Rs),"EA=Rs;Rdd = *EA;"
"memd_locked(Rs,Pd)=Rtt","EA=Rs;if (lock_valid) {*EA = Rtt;Pd = 0xff;lock_valid = 0;} else {Pd = 0;};"
"memw_locked(Rs,Pd)=Rt","EA=Rs;if (lock_valid) {*EA = Rt;Pd = 0xff;lock_valid = 0;} else {Pd = 0;};"
dczeroa(Rs),"EA=Rs;dcache_zero_addr(EA);"
barrier,memory_barrier;
brkpt,Enter debug mode;
dcfetch(Rs),"Assembler mapped to: ""dcfetch(Rs+#0)"""
dcfetch(Rs+#u11:3),"EA=Rs+#u;dcache_fetch(EA);"
dccleana(Rs),"EA=Rs;dcache_clean_addr(EA);"
dccleaninva(Rs),"EA=Rs;dcache_cleaninv_addr(EA);"
dcinva(Rs),"EA=Rs;dcache_cleaninv_addr(EA);"
icinva(Rs),"EA=Rs;icache_inv_addr(EA);"
isync,instruction_sync;
"l2fetch(Rs,Rt)","l2fetch(Rs,INFO);"
"l2fetch(Rs,Rtt)","l2fetch(Rs,INFO);"
pause(#u8),Pause for #u cycles;
syncht,memory_synch;
trace(Rs),Send value to ETM trace;
trap0(#u8),"SSR.CAUSE = #u;TRAP ""0"";"
trap1(#u8),"SSR.CAUSE = #u;TRAP ""1"";"
Rdd=abs(Rss),Rdd = ABS(Rss);
Rd=abs(Rs)[:sat],Rd = [sat32](ABS(sxt32->64(Rs)));
"Rd=add(Rs,add(Ru,#s6))",Rd = Rs + Ru + apply_extension(#s);
"Rd=add(Rs,sub(#u6,Ru))",Rd = Rs - Ru + apply_extension(#u);
"Rx+=add(Rs,#s8)","apply_extension(#s);Rx=Rx + Rs + #s;"
"Rx+=add(Rs,Rt)",Rx=Rx + Rs + Rt;
"Rx-=add(Rs,#s8)","apply_extension(#s);Rx=Rx - (Rs + #s);"
"Rx-=add(Rs,Rt)",Rx=Rx - (Rs + Rt);
"Rd=add(Rs,Rt):sat:deprecated",Rd=sat32(Rs+Rt);
"Rdd=add(Rs,Rtt)","if (""Rs & 1"") {Assembler mapped to:""Rdd=add(Rss,Rtt):raw:hi"";} else {Assembler mapped to:""Rdd=add(Rss,Rtt):raw:lo"";};"
"Rdd=add(Rss,Rtt)",Rdd=Rss+Rtt;
"Rdd=add(Rss,Rtt):raw:hi",Rdd=Rtt+sxt32->64(Rss.w[1]);
"Rdd=add(Rss,Rtt):raw:lo",Rdd=Rtt+sxt32->64(Rss.w[0]);
"Rdd=add(Rss,Rtt):sat",Rdd=sat64(Rss+Rtt);
"Rd=add(Rt.L,Rs.[HL])[:sat]",Rd=[sat16](Rt.h[0]+Rs.h[01]);
"Rd=add(Rt.[HL],Rs.[HL])[:sat]:<<16",Rd=([sat16](Rt.h[01]+Rs.h[01]))<<16;
"Rdd=add(Rss,Rtt,Px):carry","Rdd = Rss + Rtt + Px[0];Px = carry_from_add(Rss,Rtt,Px[0]) ? 0xff :0x00;"
"Rdd=sub(Rss,Rtt,Px):carry","Rdd = Rss + ~Rtt + Px[0];Px = carry_from_add(Rss,~Rtt,Px[0]) ? 0xff: 0x00;"
"Rdd=and(Rss,Rtt)",Rdd=Rss&Rtt;
"Rdd=and(Rtt,~Rss)",Rdd = (Rtt & ~Rss);
Rdd=not(Rss),Rdd=~Rss;
"Rdd=or(Rss,Rtt)",Rdd=Rss|Rtt;
"Rdd=or(Rtt,~Rss)",Rdd = (Rtt | ~Rss);
"Rdd=xor(Rss,Rtt)",Rdd=Rss^Rtt;
"Rxx^=xor(Rss,Rtt)",Rxx^=Rss^Rtt;
"Rx=or(Ru,and(Rx,#s10))",Rx = Ru | (Rx & apply_extension(#s));
"Rx[&|]=and(Rs,Rt)",Rx [|&]= (Rs [|&] Rt);
"Rx^=and(Rs,Rt)",Rx ^= (Rs ^ Rt);
"Rx[&|]=and(Rs,~Rt)",Rx [|&]= (Rs [|&] ~Rt);
"Rx^=and(Rs,~Rt)",Rx ^= (Rs ^ ~Rt);
"Rx[&|]=or(Rs,Rt)",Rx [|&]= (Rs [|&] Rt);
"Rx^=or(Rs,Rt)",Rx ^= (Rs ^ Rt);
"Rx[&|]=xor(Rs,Rt)",Rx[|&]=Rs[|&]Rt;
"Rx^=xor(Rs,Rt)",Rx^=Rs^Rt;
"Rx|=and(Rs,#s10)",Rx = Rx | (Rs & apply_extension(#s));
"Rx|=or(Rs,#s10)",Rx = Rx | (Rs | apply_extension(#s));
"Rd=max(Rs,Rt)","Rd = max(Rs,Rt);"
"Rd=maxu(Rs,Rt)","Rd = max(Rs.uw[0],Rt.uw[0]);"
"Rdd=max(Rss,Rtt)","Rdd = max(Rss,Rtt);"
"Rdd=maxu(Rss,Rtt)","Rdd = max(Rss.u64,Rtt.u64);"
"Rd=min(Rt,Rs)","Rd = min(Rt,Rs);"
"Rd=minu(Rt,Rs)","Rd = min(Rt.uw[0],Rs.uw[0]);"
"Rdd=min(Rtt,Rss)","Rdd = min(Rtt,Rss);"
"Rdd=minu(Rtt,Rss)","Rdd = min(Rtt.u64,Rss.u64);"
"Rd=modwrap(Rs,Rt)","if (Rs < 0) {Rd = Rs + Rt.uw[0];} else if (Rs.uw[0] >= Rt.uw[0]) {Rd = Rs - Rt.uw[0];} else {Rd = Rs;};"
Rd=neg(Rs):sat,Rd = sat32(-Rs.s64);
Rdd=neg(Rss),Rdd = -Rss;
"Rd=cround(Rs,#u5)","Rd = (#u==0)?Rs:convround(Rs,2**(#u-1))>>#u;"
"Rd=cround(Rs,Rt)","Rd = (zxt5->32(Rt)==0)?Rs:convround(Rs,2**(zxt5->32(Rt)-1))>>zxt5->32(Rt);"
"Rd=round(Rs,#u5)[:sat]","Rd = ([sat32]((#u==0)?(Rs):round(Rs,2**(#u-1))))>>#u;"
"Rd=round(Rs,Rt)[:sat]","Rd = ([sat32]((zxt5->32(Rt)==0)?(Rs):round(Rs,2**(zxt5->32(Rt)-1))))>>zxt5->32(Rt);"
Rd=round(Rss):sat,"tmp=sat64(Rss+0x080000000ULL);Rd = tmp.w[1];"
"Rd=sub(Rt,Rs):sat:deprecated",Rd=sat32(Rt - Rs);
"Rdd=sub(Rtt,Rss)",Rdd=Rtt-Rss;
"Rx+=sub(Rt,Rs)",Rx=Rx + (Rt - Rs);
"Rd=sub(Rt.L,Rs.[HL])[:sat]",Rd=[sat16](Rt.h[0]-Rs.h[01]);
"Rd=sub(Rt.[HL],Rs.[HL])[:sat]:<<16",Rd=([sat16](Rt.h[01]-Rs.h[01]))<<16;
Rdd=sxtw(Rs),Rdd = sxt32->64(Rs);
Rdd=vabsh(Rss),"for (i=0;i<4;i++) {Rdd.h[i]=ABS(Rss.h[i]);};"
Rdd=vabsh(Rss):sat,"for (i=0;i<4;i++) {Rdd.h[i]=sat16(ABS(Rss.h[i]));};"
Rdd=vabsw(Rss),"for (i=0;i<2;i++) {Rdd.w[i]=ABS(Rss.w[i]);};"
Rdd=vabsw(Rss):sat,"for (i=0;i<2;i++) {Rdd.w[i]=sat32(ABS(Rss.w[i]));};"
"Rdd=vabsdiffb(Rtt,Rss)","for (i=0;i<8;i++) {Rdd.b[i]=ABS(Rtt.b[i] - Rss.b[i]);};"
"Rdd=vabsdiffub(Rtt,Rss)","for (i=0;i<8;i++) {Rdd.b[i]=ABS(Rtt.ub[i] - Rss.ub[i]);};"
"Rdd=vabsdiffh(Rtt,Rss)","for (i=0;i<4;i++) {Rdd.h[i]=ABS(Rtt.h[i] - Rss.h[i]);};"
"Rdd=vabsdiffw(Rtt,Rss)","for (i=0;i<2;i++) {Rdd.w[i]=ABS(Rtt.w[i] - Rss.w[i]);};"
"Rxx,Pe=vacsh(Rss,Rtt)","for (i = 0; i < 4; i++) {xv = (int) Rxx.h[i];sv = (int) Rss.h[i];tv = (int) Rtt.h[i];xv = xv + tv;sv = sv - tv;Pe.i*2 = (xv > sv);Pe.i*2+1 = (xv > sv);Rxx.h[i]=sat16(max(xv,sv));};"
"Rdd=vaddh(Rss,Rtt)[:sat]","for (i=0;i<4;i++) {Rdd.h[i]=[sat16](Rss.h[i]+Rtt.h[i]);};"
"Rdd=vadduh(Rss,Rtt):sat","for (i=0;i<4;i++) {Rdd.h[i]=usat16(Rss.uh[i]+Rtt.uh[i]);};"
"Rd=vaddhub(Rss,Rtt):sat","for (i=0;i<4;i++) {Rd.b[i]=usat8(Rss.h[i]+Rtt.h[i]);};"
"Rdd=vraddub(Rss,Rtt)","Rdd = 0;for (i=0;i<4;i++) {Rdd.w[0]=(Rdd.w[0] +(Rss.ub[i]+Rtt.ub[i]));};for (i=4;i<8;i++) {Rdd.w[1]=(Rdd.w[1] +(Rss.ub[i]+Rtt.ub[i]));};"
"Rxx+=vraddub(Rss,Rtt)","for (i = 0; i < 4; i++) {Rxx.w[0]=(Rxx.w[0] +(Rss.ub[i]+Rtt.ub[i]));};for (i = 4; i < 8; i++) {Rxx.w[1]=(Rxx.w[1] +(Rss.ub[i]+Rtt.ub[i]));};"
"Rd=vraddh(Rss,Rtt)","Rd = 0;for (i=0;i<4;i++) {Rd += (Rss.h[i]+Rtt.h[i]);};"
"Rd=vradduh(Rss,Rtt)","Rd = 0;for (i=0;i<4;i++) {Rd += (Rss.uh[i]+Rtt.uh[i]);};"
"Rdd=vaddb(Rss,Rtt)","Assembler mapped to: ""Rdd=vaddub(Rss,Rtt)"""
"Rdd=vaddub(Rss,Rtt)[:sat]","for (i = 0; i < 8; i++) {Rdd.b[i]=[usat8](Rss.ub[i]+Rtt.ub[i]);};"
"Rdd=vaddw(Rss,Rtt)[:sat]","for (i=0;i<2;i++) {Rdd.w[i]=[sat32](Rss.w[i]+Rtt.w[i]);};"
"Rdd=vavgh(Rss,Rtt)","for (i=0;i<4;i++) {Rdd.h[i]=(Rss.h[i]+Rtt.h[i])>>1;};"
"Rdd=vavgh(Rss,Rtt):crnd","for (i=0;i<4;i++) {Rdd.h[i]=convround(Rss.h[i]+Rtt.h[i])>>1;};"
"Rdd=vavgh(Rss,Rtt):rnd","for (i=0;i<4;i++) {Rdd.h[i]=(Rss.h[i]+Rtt.h[i]+1)>>1;};"
"Rdd=vavguh(Rss,Rtt)","for (i=0;i<4;i++) {Rdd.h[i]=(Rss.uh[i]+Rtt.uh[i])>>1;};"
"Rdd=vavguh(Rss,Rtt):rnd","for (i=0;i<4;i++) {Rdd.h[i]=(Rss.uh[i]+Rtt.uh[i]+1)>>1;};"
"Rdd=vnavgh(Rtt,Rss)","for (i=0;i<4;i++) {Rdd.h[i]=(Rtt.h[i]-Rss.h[i])>>1;};"
"Rdd=vnavgh(Rtt,Rss):crnd:sat","for (i=0;i<4;i++) {Rdd.h[i]=sat16(convround(Rtt.h[i]-Rss.h[i])>>1);};"
"Rdd=vnavgh(Rtt,Rss):rnd:sat","for (i=0;i<4;i++) {Rdd.h[i]=sat16((Rtt.h[i]-Rss.h[i]+1)>>1);};"
"Rdd=vavgub(Rss,Rtt)","for (i = 0; i < 8; i++) {Rdd.b[i]=((Rss.ub[i] + Rtt.ub[i])>>1);};"
"Rdd=vavgub(Rss,Rtt):rnd","for (i = 0; i < 8; i++) {Rdd.b[i]=((Rss.ub[i]+Rtt.ub[i]+1)>>1);};"
"Rdd=vavguw(Rss,Rtt)[:rnd]","for (i=0;i<2;i++) {Rdd.w[i]=(zxt32->33(Rss.uw[i])+zxt32->33(Rtt.uw[i])+1)>>1;};"
"Rdd=vavgw(Rss,Rtt):crnd","for (i=0;i<2;i++) {Rdd.w[i]=(convround(sxt32->33(Rss.w[i])+sxt32->33(Rtt.w[i]))>>1);};"
"Rdd=vavgw(Rss,Rtt)[:rnd]","for (i=0;i<2;i++) {Rdd.w[i]=(sxt32->33(Rss.w[i])+sxt32->33(Rtt.w[i])+1)>>1;};"
"Rdd=vnavgw(Rtt,Rss)","for (i=0;i<2;i++) {Rdd.w[i]=(sxt32->33(Rtt.w[i])-sxt32->33(Rss.w[i]))>>1;};"
"Rdd=vnavgw(Rtt,Rss):crnd:sat","for (i=0;i<2;i++) {Rdd.w[i]=sat32(convround(sxt32->33(Rtt.w[i])-sxt32->33(Rss.w[i]))>>1);};"
"Rdd=vnavgw(Rtt,Rss):rnd:sat","for (i=0;i<2;i++) {Rdd.w[i]=sat32((sxt32->33(Rtt.w[i])-sxt32->33(Rss.w[i])+1)>>1);};"
"Rdd=vcnegh(Rss,Rt)","for (i = 0; i < 4; i++) {if (Rt.i) {Rdd.h[i]=sat16(-Rss.h[i]);} else {Rdd.h[i]=Rss.h[i];};};"
"Rxx+=vrcnegh(Rss,Rt)","for (i = 0; i < 4; i++) {if (Rt.i) {Rxx += -Rss.h[i];} else {Rxx += Rss.h[i];};};"
"Rdd=vmaxb(Rtt,Rss)","for (i = 0; i < 8; i++) {Rdd.b[i]=max(Rtt.b[i],Rss.b[i]);};"
"Rdd=vmaxub(Rtt,Rss)","for (i = 0; i < 8; i++) {Rdd.b[i]=max(Rtt.ub[i],Rss.ub[i]);};"
"Rdd=vmaxh(Rtt,Rss)","for (i = 0; i < 4; i++) {Rdd.h[i]=max(Rtt.h[i],Rss.h[i]);};"
"Rdd=vmaxuh(Rtt,Rss)","for (i = 0; i < 4; i++) {Rdd.h[i]=max(Rtt.uh[i],Rss.uh[i]);};"
"Rxx=vrmaxh(Rss,Ru)","max = Rxx.h[0];addr = Rxx.w[1];for (i = 0; i < 4; i++) {if (max < Rss.h[i]) {max = Rss.h[i];addr = Ru | i<<1;};};Rxx.w[0]=max;Rxx.w[1]=addr;"
"Rxx=vrmaxuh(Rss,Ru)","max = Rxx.uh[0];addr = Rxx.w[1];for (i = 0; i < 4; i++) {if (max < Rss.uh[i]) {max = Rss.uh[i];addr = Ru | i<<1;};};Rxx.w[0]=max;Rxx.w[1]=addr;"
"Rxx=vrmaxuw(Rss,Ru)","max = Rxx.uw[0];addr = Rxx.w[1];for (i = 0; i < 2; i++) {if (max < Rss.uw[i]) {max = Rss.uw[i];addr = Ru | i<<2;};};Rxx.w[0]=max;Rxx.w[1]=addr;"
"Rxx=vrmaxw(Rss,Ru)","max = Rxx.w[0];addr = Rxx.w[1];for (i = 0; i < 2; i++) {if (max < Rss.w[i]) {max = Rss.w[i];addr = Ru | i<<2;};};Rxx.w[0]=max;Rxx.w[1]=addr;"
"Rdd=vmaxuw(Rtt,Rss)","for (i = 0; i < 2; i++) {Rdd.w[i]=max(Rtt.uw[i],Rss.uw[i]);};"
"Rdd=vmaxw(Rtt,Rss)","for (i = 0; i < 2; i++) {Rdd.w[i]=max(Rtt.w[i],Rss.w[i]);};"
"Rdd,Pe=vminub(Rtt,Rss)","for (i = 0; i < 8; i++) {Pe.i = (Rtt.ub[i] > Rss.ub[i]);Rdd.b[i]=min(Rtt.ub[i],Rss.ub[i]);};"
"Rdd=vminb(Rtt,Rss)","for (i = 0; i < 8; i++) {Rdd.b[i]=min(Rtt.b[i],Rss.b[i]);};"
"Rdd=vminub(Rtt,Rss)","for (i = 0; i < 8; i++) {Rdd.b[i]=min(Rtt.ub[i],Rss.ub[i]);};"
"Rdd=vminh(Rtt,Rss)","for (i = 0; i < 4; i++) {Rdd.h[i]=min(Rtt.h[i],Rss.h[i]);};"
"Rdd=vminuh(Rtt,Rss)","for (i = 0; i < 4; i++) {Rdd.h[i]=min(Rtt.uh[i],Rss.uh[i]);};"
"Rxx=vrminh(Rss,Ru)","min = Rxx.h[0];addr = Rxx.w[1];for (i = 0; i < 4; i++) {if (min > Rss.h[i]) {min = Rss.h[i];addr = Ru | i<<1;};};Rxx.w[0]=min;Rxx.w[1]=addr;"
"Rxx=vrminuh(Rss,Ru)","min = Rxx.uh[0];addr = Rxx.w[1];for (i = 0; i < 4; i++) {if (min > Rss.uh[i]) {min = Rss.uh[i];addr = Ru | i<<1;};};Rxx.w[0]=min;Rxx.w[1]=addr;"
"Rxx=vrminuw(Rss,Ru)","min = Rxx.uw[0];addr = Rxx.w[1];for (i = 0; i < 2; i++) {if (min > Rss.uw[i]) {min = Rss.uw[i];addr = Ru | i<<2;};};Rxx.w[0]=min;Rxx.w[1]=addr;"
"Rxx=vrminw(Rss,Ru)","min = Rxx.w[0];addr = Rxx.w[1];for (i = 0; i < 2; i++) {if (min > Rss.w[i]) {min = Rss.w[i];addr = Ru | i<<2;};};Rxx.w[0]=min;Rxx.w[1]=addr;"
"Rdd=vminuw(Rtt,Rss)","for (i = 0; i < 2; i++) {Rdd.w[i]=min(Rtt.uw[i],Rss.uw[i]);};"
"Rdd=vminw(Rtt,Rss)","for (i = 0; i < 2; i++) {Rdd.w[i]=min(Rtt.w[i],Rss.w[i]);};"
"Rdd=vrsadub(Rss,Rtt)","Rdd = 0;for (i = 0; i < 4; i++) {Rdd.w[0]=(Rdd.w[0] + ABS((Rss.ub[i] -Rtt.ub[i])));};for (i = 4; i < 8; i++) {Rdd.w[1]=(Rdd.w[1] + ABS((Rss.ub[i] -Rtt.ub[i])));};"
"Rxx+=vrsadub(Rss,Rtt)","for (i = 0; i < 4; i++) {Rxx.w[0]=(Rxx.w[0] + ABS((Rss.ub[i] -Rtt.ub[i])));};for (i = 4; i < 8; i++) {Rxx.w[1]=(Rxx.w[1] + ABS((Rss.ub[i] -Rtt.ub[i])));};"
"Rdd=vsubh(Rtt,Rss)[:sat]","for (i=0;i<4;i++) {Rdd.h[i]=[sat16](Rtt.h[i]-Rss.h[i]);};"
"Rdd=vsubuh(Rtt,Rss):sat","for (i=0;i<4;i++) {Rdd.h[i]=usat16(Rtt.uh[i]-Rss.uh[i]);};"
"Rdd=vsubb(Rss,Rtt)","Assembler mapped to: ""Rdd=vsubub(Rss,Rtt)"""
"Rdd=vsubub(Rtt,Rss)[:sat]","for (i = 0; i < 8; i++) {Rdd.b[i]=[usat8](Rtt.ub[i]-Rss.ub[i]);};"
"Rdd=vsubw(Rtt,Rss)[:sat]","for (i=0;i<2;i++) {Rdd.w[i]=[sat32](Rtt.w[i]-Rss.w[i]);};"
"Rd=add(clb(Rs),#s6)","Rd =(max(count_leading_ones(Rs),count_leading_ones(~Rs)))+#s;"
"Rd=add(clb(Rss),#s6)","Rd =(max(count_leading_ones(Rss),count_leading_ones(~Rss)))+#s;"
Rd=cl0(Rs),Rd = count_leading_ones(~Rs);
Rd=cl0(Rss),Rd = count_leading_ones(~Rss);
Rd=cl1(Rs),Rd = count_leading_ones(Rs);
Rd=cl1(Rss),Rd = count_leading_ones(Rss);
Rd=clb(Rs),"Rd =max(count_leading_ones(Rs),count_leading_ones(~Rs));"
Rd=clb(Rss),"Rd =max(count_leading_ones(Rss),count_leading_ones(~Rss));"
Rd=normamt(Rs),"if (Rs == 0) {Rd = 0;} else {Rd =(max(count_leading_ones(Rs),count_leading_ones(~Rs)))-1;};"
Rd=normamt(Rss),"if (Rss == 0) {Rd = 0;} else {Rd =(max(count_leading_ones(Rss),count_leading_ones(~Rss)))-1;};"
Rd=popcount(Rss),Rd = count_ones(Rss);
Rd=ct0(Rs),Rd = count_leading_ones(~reverse_bits(Rs));
Rd=ct0(Rss),"Rd =count_leading_ones(~reverse_bits(Rss));"
Rd=ct1(Rs),Rd = count_leading_ones(reverse_bits(Rs));
Rd=ct1(Rss),Rd = count_leading_ones(reverse_bits(Rss));
"","width=#u;offset=#U;Rd = sxtwidth->32((Rs >> offset));"
"Rd=extract(Rs,#u5,#U5)","width=#u;offset=#U;Rd = sxt width->32 ((Rs >> offset));"
"Rd=extract(Rs,Rtt)","width=zxt6->32((Rtt.w[1]));offset=sxt7->32((Rtt.w[0]));Rd = sxtwidth->64((offset>0)?(zxt32->64(zxt32->64(Rs))>>>offset):(zxt32->64(zxt32->64(Rs))<<offset));"
"Rd=extractu(Rs,#u5,#U5)","width=#u;offset=#U;Rd = zxtwidth->32((Rs >> offset));"
"Rd=extractu(Rs,Rtt)","width=zxt6->32((Rtt.w[1]));offset=sxt7->32((Rtt.w[0]));Rd = zxtwidth->64((offset>0)?(zxt32->64(zxt32->64(Rs))>>>offset):(zxt32->64(zxt32->64(Rs))<<offset));"
"Rdd=extract(Rss,#u6,#U6)","width=#u;offset=#U;Rdd = sxtwidth->64((Rss >> offset));"
"Rdd=extract(Rss,Rtt)","width=zxt6->32((Rtt.w[1]));offset=sxt7->32((Rtt.w[0]));Rdd = sxtwidth->64((offset>0)?(Rss>>>offset):(Rss<<offset));"
"Rdd=extractu(Rss,#u6,#U6)","width=#u;offset=#U;Rdd = zxtwidth->64((Rss >> offset));"
"Rdd=extractu(Rss,Rtt)","width=zxt6->32((Rtt.w[1]));offset=sxt7->32((Rtt.w[0]));Rdd = zxtwidth->64((offset>0)?(Rss>>>offset):(Rss<<offset));"
"Rx=insert(Rs,#u5,#U5)","width=#u;offset=#U;Rx &= ~(((1<<width)-1)<<offset);Rx |= ((Rs & ((1<<width)-1)) << offset);"
"Rx=insert(Rs,Rtt)","width=zxt6->32((Rtt.w[1]));offset=sxt7->32((Rtt.w[0]));mask = ((1<<width)-1);if (offset < 0) {Rx = 0;} else {Rx &= ~(mask<<offset);Rx |= ((Rs & mask) << offset);};"
"Rxx=insert(Rss,#u6,#U6)","width=#u;offset=#U;Rxx &= ~(((1<<width)-1)<<offset);Rxx |= ((Rss & ((1<<width)-1)) << offset);"
"Rxx=insert(Rss,Rtt)","width=zxt6->32((Rtt.w[1]));offset=sxt7->32((Rtt.w[0]));mask = ((1<<width)-1);if (offset < 0) {Rxx = 0;} else {Rxx &= ~(mask<<offset);Rxx |= ((Rss & mask) << offset);};"
Rdd=deinterleave(Rss),"Rdd = deinterleave(ODD,EVEN);"
Rdd=interleave(Rss),"Rdd = interleave(Rss.w[1],Rss.w[0]);"
"Rdd=lfs(Rss,Rtt)","Rdd = (Rss.u64 >> 1) | ((1&count_ones(Rss &Rtt)).u64<<63) ;"
"Rd=parity(Rs,Rt)",Rd = 1&count_ones(Rs & Rt);
"Rd=parity(Rss,Rtt)",Rd = 1&count_ones(Rss & Rtt);
Rd=brev(Rs),Rd = reverse_bits(Rs);
Rdd=brev(Rss),Rdd = reverse_bits(Rss);
"Rd=clrbit(Rs,#u5)",Rd = (Rs & (~(1<<#u)));
"Rd=clrbit(Rs,Rt)","Rd = (Rs & (~((sxt7->32(Rt)>0)?(zxt32->64(1)<<sxt7->32(Rt)):(zxt32->64(1)>>>sxt7->32(Rt)))));"
"Rd=setbit(Rs,#u5)",Rd = (Rs | (1<<#u));
"Rd=setbit(Rs,Rt)","Rd = (Rs | ((sxt7->32(Rt)>0)?(zxt32->64(1)<<sxt7->32(Rt)):(zxt32->64(1)>>>sxt7->32(Rt))));"
"Rd=togglebit(Rs,#u5)",Rd = (Rs ^ (1<<#u));
"Rd=togglebit(Rs,Rt)","Rd = (Rs ^ (sxt7->32(Rt)>0)?(zxt32->64(1)<<sxt7->32(Rt)):(zxt32->64(1)>>>sxt7->32(Rt)));"
"Rdd=bitsplit(Rs,#u5)","Rdd.w[1]=(Rs>>#u);Rdd.w[0]=zxt#u->32(Rs);"
